LUDesc,Category,lon_POI,lat_POI
Parklands,Public Open Space,-71.13838992884378,42.39974850192692
Parklands,Public Open Space,-71.1323873071205,42.39987779037291
Parklands,Public Open Space,-71.13271963636805,42.39967001181563
Parklands,Public Open Space,-71.13260403470854,42.39961281653552
Parklands,Public Open Space,-71.13247073128747,42.397825132714864
Parklands,Public Open Space,-71.15550892977782,42.396562910366235
Parklands,Public Open Space,-71.15492234934807,42.396219103374555
Parklands,Public Open Space,-71.13039024296421,42.39567360810877
Parklands,Public Open Space,-71.13052463306482,42.395431626977775
Parklands,Public Open Space,-71.15472409406904,42.39268442170393
Parklands,Public Open Space,-71.12839198518104,42.391087826965666
Parklands,Public Open Space,-71.12731772105977,42.39092100035079
Parklands,Public Open Space,-71.12178003482369,42.391029519339774
Parklands,Public Open Space,-71.12816904498702,42.39018508169203
Parklands,Public Open Space,-71.13858679383151,42.388765146646634
Parklands,Public Open Space,-71.13204218881911,42.38723341197687
Parklands,Public Open Space,-71.127857503275,42.38665367884236
Parklands,Public Open Space,-71.13162191067474,42.3864239546182
Parklands,Public Open Space,-71.11757024109198,42.382777762051965
Parklands,Public Open Space,-71.10148901666726,42.37399274078664
Parklands,Public Open Space,-71.12310163311889,42.3709170883642
Private Open Space,Privately-Owned Open Space,-71.101581907229,42.36150627136859
Parklands,Public Open Space,-71.12055952876905,42.372444847833094
Parklands,Public Open Space,-71.11782516967735,42.383131922625466
Parklands,Public Open Space,-71.11640553337809,42.382853669945064
Parklands,Public Open Space,-71.1427398512033,42.37920115584521
Parklands,Public Open Space,-71.14218770902816,42.379165143616994
Parklands,Public Open Space,-71.12037217120405,42.37827013248155
Parklands,Public Open Space,-71.12419747944479,42.37874074287411
Parklands,Public Open Space,-71.1296408037928,42.37793469294597
Parklands,Public Open Space,-71.1208975045858,42.37678098660515
Parklands,Public Open Space,-71.12709765202965,42.37537235560982
Parklands,Public Open Space,-71.11896383706276,42.37573206140194
Parklands,Public Open Space,-71.13367056371169,42.37519316442585
Parklands,Public Open Space,-71.08350824055223,42.37289629787071
Parklands,Public Open Space,-71.08457798068102,42.37300965454612
Parklands,Public Open Space,-71.08435125728559,42.37286904020809
Parklands,Public Open Space,-71.0848235438373,42.372632536633574
Parklands,Public Open Space,-71.08797394314828,42.372227331514786
Parklands,Public Open Space,-71.08788241949244,42.37221580804507
Parklands,Public Open Space,-71.10862650406301,42.36380690762085
Parklands,Public Open Space,-71.07320228702979,42.368610498156215
Parklands,Public Open Space,-71.10148801515102,42.37100611297372
Parklands,Public Open Space,-71.11445524508682,42.37113055723076
Parklands,Public Open Space,-71.0813301173276,42.37072671949961
Parklands,Public Open Space,-71.09381084881143,42.37078840196942
Parklands,Public Open Space,-71.09361712436737,42.370738776794056
Parklands,Public Open Space,-71.09351116046791,42.370758001161
Parklands,Public Open Space,-71.10509402890258,42.3702380571503
Parklands,Public Open Space,-71.10782016967627,42.36952447290875
Parklands,Public Open Space,-71.10791466496417,42.36940587148057
Parklands,Public Open Space,-71.07361524653614,42.36912716775674
Parklands,Public Open Space,-71.07453009667213,42.368947652273924
Parklands,Public Open Space,-71.0867073532834,42.368797882808416
Parklands,Public Open Space,-71.08572451198036,42.3690999088752
Parklands,Public Open Space,-71.08558452248596,42.369080036586894
Parklands,Public Open Space,-71.09458100627796,42.368962961239404
Parklands,Public Open Space,-71.10005129910299,42.36845469097047
Parklands,Public Open Space,-71.07472155185725,42.36838174627716
Parklands,Public Open Space,-71.09454907676329,42.368738447953234
Parklands,Public Open Space,-71.07593724839334,42.36867178580476
Parklands,Public Open Space,-71.08303479825774,42.36840056221516
Parklands,Public Open Space,-71.0802515705101,42.36789142189001
Parklands,Public Open Space,-71.10419614558572,42.35654696769353
Parklands,Public Open Space,-71.10939967872784,42.356384952686845
Parklands,Public Open Space,-71.07979697012618,42.36766433362487
Parklands,Public Open Space,-71.11046134083146,42.367727928442655
Parklands,Public Open Space,-71.09426980430285,42.3673658117318
Parklands,Public Open Space,-71.08907413006244,42.366242700167014
Parklands,Public Open Space,-71.08657675806046,42.36499654824392
Parklands,Public Open Space,-71.10614084281265,42.3652901977958
Parklands,Public Open Space,-71.09861452629352,42.36485035217912
Parklands,Public Open Space,-71.10659759860083,42.36523362396596
Parklands,Public Open Space,-71.07667239475133,42.36493396991299
Parklands,Public Open Space,-71.10566459192938,42.36509180356975
Parklands,Public Open Space,-71.09802386731643,42.364375685617475
Private Open Space,Privately-Owned Open Space,-71.09995580788264,42.36284920658901
Private Open Space,Privately-Owned Open Space,-71.10039229025628,42.36275024493852
Private Open Space,Privately-Owned Open Space,-71.10019787885935,42.36266500315473
Private Open Space,Privately-Owned Open Space,-71.10030254014494,42.36266214774647
Private Open Space,Privately-Owned Open Space,-71.10037759134552,42.36263493819778
Parklands,Public Open Space,-71.08489203072357,42.3623795015972
Parklands,Public Open Space,-71.10774402060214,42.361376036556656
Parklands,Public Open Space,-71.10516159141557,42.36150465124821
Private Open Space,Privately-Owned Open Space,-71.10102085834377,42.361180891080934
Private Open Space,Privately-Owned Open Space,-71.10045610723418,42.36089953427968
Parklands,Public Open Space,-71.11244158225779,42.36083835701402
Parklands,Public Open Space,-71.10331595954835,42.360392373832966
Parklands,Public Open Space,-71.11230038434645,42.36074724353054
Parklands,Public Open Space,-71.10777673052392,42.358070022065995
Parklands,Public Open Space,-71.10823538773303,42.35781438084001
Parklands,Public Open Space,-71.10670388353803,42.35736069276518
Parklands,Public Open Space,-71.10641744760356,42.35722162473795
Parklands,Public Open Space,-71.1064981248225,42.35714467253955
Parklands,Public Open Space,-71.10657881320188,42.35706692115291
Parklands,Public Open Space,-71.10666011378449,42.35699034004337
Private Open Space,Privately-Owned Open Space,-71.08149978737605,42.364581999220704
Parklands,Public Open Space,-71.1494714824243,42.38455649948825
Parklands,Public Open Space,-71.15521637029948,42.38647372004836
Parklands,Public Open Space,-71.1391958611488,42.39993357879178
Parklands,Public Open Space,-71.08596101780265,42.36268603416313
Parklands,Public Open Space,-71.08858849024271,42.36407304524323
Parklands,Public Open Space,-71.10431676424554,42.36190874338094
Parklands,Public Open Space,-71.0764208475596,42.36519372251471
Parklands,Public Open Space,-71.15536729064549,42.3961970437392
Parklands,Public Open Space,-71.14056833590925,42.37572079816502
Parklands,Public Open Space,-71.0756284678497,42.36924363113522
Parklands,Public Open Space,-71.09512467102579,42.3667139071277
Parklands,Public Open Space,-71.10423539963881,42.373336120555805
Parklands,Public Open Space,-71.08071612835995,42.36654046562372
Parklands,Public Open Space,-71.14820542824152,42.395700788536814
Parklands,Public Open Space,-71.13965989140155,42.375898498557035
Parklands,Public Open Space,-71.08955913257434,42.37282916730342
Parklands,Public Open Space,-71.1154275726922,42.36746044088069
Parklands,Public Open Space,-71.09676309408438,42.36734870125088
Parklands,Public Open Space,-71.07616574897085,42.36669863969891
Parklands,Public Open Space,-71.076644754444,42.36615301799963
Private Open Space,Privately-Owned Open Space,-71.11560837573202,42.36477874950354
Parklands,Public Open Space,-71.11225975108547,42.3637069875997
Parklands,Public Open Space,-71.11525079681353,42.362338326565805
Private Open Space,Privately-Owned Open Space,-71.10261018150466,42.36212839715965
Parklands,Public Open Space,-71.11280829668553,42.36101601486948
Private Open Space,Privately-Owned Open Space,-71.08196566759406,42.36343868878887
Private Open Space,Privately-Owned Open Space,-71.08213899071352,42.3632035374284
Parklands,Public Open Space,-71.141562299363,42.38574690618727
Parklands,Public Open Space,-71.13993700560155,42.37523756070712
Parklands,Public Open Space,-71.1373233367425,42.37478660316012
Parklands,Public Open Space,-71.13700579190743,42.397098972913675
Parklands,Public Open Space,-71.13755478478913,42.3954667149032
Parklands,Public Open Space,-71.13558060335768,42.38860349836489
Parklands,Public Open Space,-71.14587704964025,42.379870712928586
Parklands,Public Open Space,-71.12636389531909,42.37698595015324
Parklands,Public Open Space,-71.09652052487928,42.37057969878597
Parklands,Public Open Space,-71.09466904653479,42.366068053020065
Parklands,Public Open Space,-71.13495319865392,42.40216746063961
Parklands,Public Open Space,-71.14658990981228,42.38416537790332
Parklands,Public Open Space,-71.11409616219251,42.3554116736333
Parklands,Public Open Space,-71.06912946885845,42.36933786678067
Parklands,Public Open Space,-71.14192037565641,42.39677485051017
Parklands,Public Open Space,-71.14912178551724,42.396968623361694
Parklands,Public Open Space,-71.15550672218916,42.39505495264798
Parklands,Public Open Space,-71.11606304088477,42.36411207436269
